d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/macros.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/Inlines.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroCount.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroDebug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/define.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/errors.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entenc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entcode.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/ecintrin.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/arch.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entdec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/tables.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/PLC.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/debug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/CNG.c250"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/CNG.o opus/third_party/opus/silk/CNG.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler34f8af7abf6cb941^fc8fc47abf6cb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/CNG.c0000000000000000^5036"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/CNG.o opus/third_party/opus/silk/CNG.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus/float -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fsefmrjcgvgdiygnfwkamzgpgdzf/Pods-PhoneKitDemo-opus-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/CNG.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/CNG.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/CNG.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/CNG.o36"E5F7EA5B-9E81-4D5C-A576-26C00A8DF285-
b5E10951D-A7BE-489E-BBD1-C65ED6CDA6EA

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557306.769255
e426557306.846136
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/main_FLP.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/SigProc_FLP.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/SigProc_FIX.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/typedef.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/include/opus_types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/resampler_structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/macros.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/Inlines.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroCount.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroDebug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/float_cast.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/arch.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/structs_FLP.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/main.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/define.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/errors.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entenc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entcode.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/ecintrin.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/celt/entdec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/tables.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/PLC.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/control.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/debug.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/tuning_parameters.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c280"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.o opus/third_party/opus/silk/HP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler5516c57abf6cb941^7c9dd87abf6cb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c0000000000000000^5126"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.o opus/third_party/opus/silk/HP_variable_cutoff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus/float -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fsefmrjcgvgdiygnfwkamzgpgdzf/Pods-PhoneKitDemo-opus-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/HP_variable_cutoff.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/HP_variable_cutoff.o36"99DE252C-6A80-4218-9B32-8A6942017AEB-
b5E10951D-A7BE-489E-BBD1-C65ED6CDA6EA

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557306.816023
e426557306.863588
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/SigProc_FIX.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/typedef.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/include/opus_types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/resampler_structs.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/macros.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/Inlines.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroCount.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/MacroDebug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c282"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.o opus/third_party/opus/silk/LPC_analysis_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler130ed17abf6cb941^2b14dd7abf6cb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c0000000000000000^5132"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.o opus/third_party/opus/silk/LPC_analysis_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Pods-PhoneKitDemo-opus-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/opus/float -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-opus-prefix-fsefmrjcgvgdiygnfwkamzgpgdzf/Pods-PhoneKitDemo-opus-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/LPC_analysis_filter.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter.o36"9589FE5C-2E0C-44B6-9E4E-026B845DD184-
b5E10951D-A7BE-489E-BBD1-C65ED6CDA6EA

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter_FLP.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LPC_analysis_filter_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557306.876179
e426557306.949192
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-opus.build/Objects-normal/i386/LPC_analysis_filter_FLP.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LPC_analysis_filter_FLP.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/LPC_analysis_filter_FLP.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/main_FLP.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/float/SigProc_FLP.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/SigProc_FIX.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/silk/typedef.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/opus/third_party/opus/include/opus_types.h
