d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/event.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/format.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/signatures.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/frame.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/alaw_ulaw.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/delaybuf.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/resample.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/silencedet.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/sound_port.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/audiodev.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia-audiodev/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/stereo.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/array.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/log.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/conference.c264"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conference.o pjsip/pjmedia/src/pjmedia/conference.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7a1c3682bf6cb941^ddb35a82bf6cb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/conference.c0000000000000000^5376"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conference.o pjsip/pjmedia/src/pjmedia/conference.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conference.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conference.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/conference.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/conference.o36"4508AB62-B9FF-463E-A4F8-7C34F202C44C-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557314.216103
e426557314.253744
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/log.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/ioqueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c249"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.o pjsip/pjlib/src/pj/config.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler4a7b3782bf6cb941^2cf54082bf6cb941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c0000000000000000^5338"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.o pjsip/pjlib/src/pj/config.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/config.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/config.o36"62B1C57A-E249-4BC3-88F4-6E1198138915-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557314.254452
e426557314.328247
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/converter.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/converter.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/frame.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/format.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
o/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/converter.c:42:17: warning: unused variable 'status' [-Wunused-variable]
o    pj_status_t status = PJ_SUCCESS;
o                ^
o1 warning generated.
